check_id,crop_path,label
ac00244,outputs\part_b\crops\train\ac00244.png,500
ac01455,outputs\part_b\crops\train\ac01455.png,20062818
ac00351,outputs\part_b\crops\train\ac00351.png,6456
ac01629,outputs\part_b\crops\train\ac01629.png,4720
ac00192,outputs\part_b\crops\train\ac00192.png,1300
ac00762,outputs\part_b\crops\train\ac00762.png,17630
ac01308,outputs\part_b\crops\train\ac01308.png,1000
ac00781,outputs\part_b\crops\train\ac00781.png,860
ac01186,outputs\part_b\crops\train\ac01186.png,300000
ac00920,outputs\part_b\crops\train\ac00920.png,708
ac00541,outputs\part_b\crops\train\ac00541.png,47250
ac01552,outputs\part_b\crops\train\ac01552.png,15000
ac00602,outputs\part_b\crops\train\ac00602.png,134185
ac01023,outputs\part_b\crops\train\ac01023.png,10000
ac00904,outputs\part_b\crops\train\ac00904.png,442820
ac01521,outputs\part_b\crops\train\ac01521.png,1361
ac01087,outputs\part_b\crops\train\ac01087.png,3000
ac00277,outputs\part_b\crops\train\ac00277.png,5000
ac00738,outputs\part_b\crops\train\ac00738.png,9620
ac01680,outputs\part_b\crops\train\ac01680.png,300
ac00822,outputs\part_b\crops\train\ac00822.png,3110
ac00412,outputs\part_b\crops\train\ac00412.png,11520
ac00923,outputs\part_b\crops\train\ac00923.png,3500
ac00533,outputs\part_b\crops\train\ac00533.png,1190
ac01064,outputs\part_b\crops\train\ac01064.png,74081
ac01464,outputs\part_b\crops\train\ac01464.png,16617
ac00146,outputs\part_b\crops\train\ac00146.png,18507
ac00078,outputs\part_b\crops\train\ac00078.png,3542
ac00803,outputs\part_b\crops\train\ac00803.png,14000
ac01219,outputs\part_b\crops\train\ac01219.png,5000
ac00629,outputs\part_b\crops\train\ac00629.png,8050
ac01560,outputs\part_b\crops\train\ac01560.png,800
ac01591,outputs\part_b\crops\train\ac01591.png,668054
ac00266,outputs\part_b\crops\train\ac00266.png,4125
ac00170,outputs\part_b\crops\train\ac00170.png,41611
ac01670,outputs\part_b\crops\train\ac01670.png,31600
ac00521,outputs\part_b\crops\train\ac00521.png,4250
ac00382,outputs\part_b\crops\train\ac00382.png,6240
ac01686,outputs\part_b\crops\train\ac01686.png,296615
ac00207,outputs\part_b\crops\train\ac00207.png,1911
ac01181,outputs\part_b\crops\train\ac01181.png,5000
ac00757,outputs\part_b\crops\train\ac00757.png,760025
ac01705,outputs\part_b\crops\train\ac01705.png,5600
ac01041,outputs\part_b\crops\train\ac01041.png,370327
ac01457,outputs\part_b\crops\train\ac01457.png,12500
ac00720,outputs\part_b\crops\train\ac00720.png,13600
ac00381,outputs\part_b\crops\train\ac00381.png,12880
ac00034,outputs\part_b\crops\train\ac00034.png,3622
ac00906,outputs\part_b\crops\train\ac00906.png,385875
ac01611,outputs\part_b\crops\train\ac01611.png,13885
ac01306,outputs\part_b\crops\train\ac01306.png,1746
ac00101,outputs\part_b\crops\train\ac00101.png,1955
ac01089,outputs\part_b\crops\train\ac01089.png,750
ac00689,outputs\part_b\crops\train\ac00689.png,2000
ac00196,outputs\part_b\crops\train\ac00196.png,9406
ac01654,outputs\part_b\crops\train\ac01654.png,3720
ac01512,outputs\part_b\crops\train\ac01512.png,630
ac00238,outputs\part_b\crops\train\ac00238.png,1590
ac00297,outputs\part_b\crops\train\ac00297.png,3000
ac01424,outputs\part_b\crops\train\ac01424.png,428750
ac01211,outputs\part_b\crops\train\ac01211.png,40000
ac00008,outputs\part_b\crops\train\ac00008.png,1250
ac00284,outputs\part_b\crops\train\ac00284.png,28000
ac00413,outputs\part_b\crops\train\ac00413.png,3491
ac00022,outputs\part_b\crops\train\ac00022.png,600250
ac00823,outputs\part_b\crops\train\ac00823.png,2000
ac01230,outputs\part_b\crops\train\ac01230.png,41018
ac00975,outputs\part_b\crops\train\ac00975.png,320000
ac01254,outputs\part_b\crops\train\ac01254.png,16090
ac00245,outputs\part_b\crops\train\ac00245.png,300000
ac00111,outputs\part_b\crops\train\ac00111.png,114061
ac00693,outputs\part_b\crops\train\ac00693.png,5407363
ac01738,outputs\part_b\crops\train\ac01738.png,100000
ac00205,outputs\part_b\crops\train\ac00205.png,57506
ac01173,outputs\part_b\crops\train\ac01173.png,84800
ac01594,outputs\part_b\crops\train\ac01594.png,23588
ac01567,outputs\part_b\crops\train\ac01567.png,100000
ac00442,outputs\part_b\crops\train\ac00442.png,400000
ac00673,outputs\part_b\crops\train\ac00673.png,10000
ac00666,outputs\part_b\crops\train\ac00666.png,2000
ac00725,outputs\part_b\crops\train\ac00725.png,7542114
ac00894,outputs\part_b\crops\train\ac00894.png,3000
ac01589,outputs\part_b\crops\train\ac01589.png,2546
ac00567,outputs\part_b\crops\train\ac00567.png,2500
ac00809,outputs\part_b\crops\train\ac00809.png,220
ac01729,outputs\part_b\crops\train\ac01729.png,10000
ac00009,outputs\part_b\crops\train\ac00009.png,8000
ac01158,outputs\part_b\crops\train\ac01158.png,9200
ac00478,outputs\part_b\crops\train\ac00478.png,674
ac01244,outputs\part_b\crops\train\ac01244.png,500000
ac01502,outputs\part_b\crops\train\ac01502.png,5100
ac00837,outputs\part_b\crops\train\ac00837.png,3111
ac01712,outputs\part_b\crops\train\ac01712.png,53250
ac01500,outputs\part_b\crops\train\ac01500.png,1600
ac00992,outputs\part_b\crops\train\ac00992.png,4000
ac00399,outputs\part_b\crops\train\ac00399.png,1006
ac00081,outputs\part_b\crops\train\ac00081.png,81538
ac00808,outputs\part_b\crops\train\ac00808.png,2634
ac00176,outputs\part_b\crops\train\ac00176.png,4750
ac00186,outputs\part_b\crops\train\ac00186.png,2451
ac00587,outputs\part_b\crops\train\ac00587.png,1500
ac01609,outputs\part_b\crops\train\ac01609.png,3548
ac00971,outputs\part_b\crops\train\ac00971.png,168556
ac00253,outputs\part_b\crops\train\ac00253.png,1240
ac01715,outputs\part_b\crops\train\ac01715.png,8250
ac00449,outputs\part_b\crops\train\ac00449.png,1000000
ac00391,outputs\part_b\crops\train\ac00391.png,17860
ac01313,outputs\part_b\crops\train\ac01313.png,30000
ac00304,outputs\part_b\crops\train\ac00304.png,2700
ac00058,outputs\part_b\crops\train\ac00058.png,4897
ac01019,outputs\part_b\crops\train\ac01019.png,425
ac00047,outputs\part_b\crops\train\ac00047.png,9120
ac00991,outputs\part_b\crops\train\ac00991.png,17967
ac00310,outputs\part_b\crops\train\ac00310.png,300000
ac00172,outputs\part_b\crops\train\ac00172.png,36671
ac00462,outputs\part_b\crops\train\ac00462.png,616
ac01330,outputs\part_b\crops\train\ac01330.png,740
ac00102,outputs\part_b\crops\train\ac00102.png,1222
ac00452,outputs\part_b\crops\train\ac00452.png,180914
ac00094,outputs\part_b\crops\train\ac00094.png,175145
ac01557,outputs\part_b\crops\train\ac01557.png,50000
ac01270,outputs\part_b\crops\train\ac01270.png,5000
ac00243,outputs\part_b\crops\train\ac00243.png,2150
ac00071,outputs\part_b\crops\train\ac00071.png,4957
ac00036,outputs\part_b\crops\train\ac00036.png,14600
ac00562,outputs\part_b\crops\train\ac00562.png,39600
ac01017,outputs\part_b\crops\train\ac01017.png,3930
ac00329,outputs\part_b\crops\train\ac00329.png,7031
ac01602,outputs\part_b\crops\train\ac01602.png,110000
ac01496,outputs\part_b\crops\train\ac01496.png,10000
ac00342,outputs\part_b\crops\train\ac00342.png,107800
ac00793,outputs\part_b\crops\train\ac00793.png,4000
ac01213,outputs\part_b\crops\train\ac01213.png,5071
ac00352,outputs\part_b\crops\train\ac00352.png,3381
ac01395,outputs\part_b\crops\train\ac01395.png,500
ac01165,outputs\part_b\crops\train\ac01165.png,42355
ac00847,outputs\part_b\crops\train\ac00847.png,49482
ac01402,outputs\part_b\crops\train\ac01402.png,1000
ac00427,outputs\part_b\crops\train\ac00427.png,10000
ac00149,outputs\part_b\crops\train\ac00149.png,6800
ac00015,outputs\part_b\crops\train\ac00015.png,1001
ac00690,outputs\part_b\crops\train\ac00690.png,3000
ac01668,outputs\part_b\crops\train\ac01668.png,25000
ac01356,outputs\part_b\crops\train\ac01356.png,8725
ac00458,outputs\part_b\crops\train\ac00458.png,900
ac01725,outputs\part_b\crops\train\ac01725.png,25139
ac00345,outputs\part_b\crops\train\ac00345.png,8500
ac00612,outputs\part_b\crops\train\ac00612.png,5913
ac01517,outputs\part_b\crops\train\ac01517.png,4570
ac00918,outputs\part_b\crops\train\ac00918.png,150000
ac00957,outputs\part_b\crops\train\ac00957.png,3000
ac01732,outputs\part_b\crops\train\ac01732.png,30989
ac00889,outputs\part_b\crops\train\ac00889.png,3000000
ac01295,outputs\part_b\crops\train\ac01295.png,2014
ac00398,outputs\part_b\crops\train\ac00398.png,1391
ac00973,outputs\part_b\crops\train\ac00973.png,50000
ac01175,outputs\part_b\crops\train\ac01175.png,3120
ac00044,outputs\part_b\crops\train\ac00044.png,38500
ac00428,outputs\part_b\crops\train\ac00428.png,1000
ac01473,outputs\part_b\crops\train\ac01473.png,4737
ac00976,outputs\part_b\crops\train\ac00976.png,79639
ac01163,outputs\part_b\crops\train\ac01163.png,480
ac00247,outputs\part_b\crops\train\ac00247.png,36000
ac01519,outputs\part_b\crops\train\ac01519.png,1650
ac00334,outputs\part_b\crops\train\ac00334.png,24847
ac01742,outputs\part_b\crops\train\ac01742.png,1000000
ac00394,outputs\part_b\crops\train\ac00394.png,2300
ac01161,outputs\part_b\crops\train\ac01161.png,1188
ac00707,outputs\part_b\crops\train\ac00707.png,20000
ac01478,outputs\part_b\crops\train\ac01478.png,25000
ac00361,outputs\part_b\crops\train\ac00361.png,111554
ac01408,outputs\part_b\crops\train\ac01408.png,22327
ac00559,outputs\part_b\crops\train\ac00559.png,1161
ac01804,outputs\part_b\crops\train\ac01804.png,70628
ac00816,outputs\part_b\crops\train\ac00816.png,12550
ac01209,outputs\part_b\crops\train\ac01209.png,2380
ac00601,outputs\part_b\crops\train\ac00601.png,9000
ac00780,outputs\part_b\crops\train\ac00780.png,7687
ac01340,outputs\part_b\crops\train\ac01340.png,6950
ac01434,outputs\part_b\crops\train\ac01434.png,3000
ac00845,outputs\part_b\crops\train\ac00845.png,1558
ac00919,outputs\part_b\crops\train\ac00919.png,15126
ac00527,outputs\part_b\crops\train\ac00527.png,150000
ac01388,outputs\part_b\crops\train\ac01388.png,500
ac00432,outputs\part_b\crops\train\ac00432.png,22000
ac01543,outputs\part_b\crops\train\ac01543.png,3998
ac00072,outputs\part_b\crops\train\ac00072.png,776750
ac01463,outputs\part_b\crops\train\ac01463.png,1200000
ac00528,outputs\part_b\crops\train\ac00528.png,50000
ac01379,outputs\part_b\crops\train\ac01379.png,3465
ac01000,outputs\part_b\crops\train\ac01000.png,2437
ac01788,outputs\part_b\crops\train\ac01788.png,35868
ac01406,outputs\part_b\crops\train\ac01406.png,500
ac00709,outputs\part_b\crops\train\ac00709.png,70200
ac00475,outputs\part_b\crops\train\ac00475.png,2800
ac01080,outputs\part_b\crops\train\ac01080.png,25725
ac00491,outputs\part_b\crops\train\ac00491.png,1500
ac00502,outputs\part_b\crops\train\ac00502.png,37000
ac00433,outputs\part_b\crops\train\ac00433.png,5000
ac00282,outputs\part_b\crops\train\ac00282.png,5145
ac01265,outputs\part_b\crops\train\ac01265.png,560000
ac01600,outputs\part_b\crops\train\ac01600.png,341000
ac00833,outputs\part_b\crops\train\ac00833.png,910
ac00159,outputs\part_b\crops\train\ac00159.png,3000
ac00876,outputs\part_b\crops\train\ac00876.png,2942
ac01472,outputs\part_b\crops\train\ac01472.png,1191
ac00480,outputs\part_b\crops\train\ac00480.png,540
ac01179,outputs\part_b\crops\train\ac01179.png,1111
ac01280,outputs\part_b\crops\train\ac01280.png,3216
ac00983,outputs\part_b\crops\train\ac00983.png,500
ac00425,outputs\part_b\crops\train\ac00425.png,30000
ac00848,outputs\part_b\crops\train\ac00848.png,4000
ac00928,outputs\part_b\crops\train\ac00928.png,1905
ac00572,outputs\part_b\crops\train\ac00572.png,30000
ac01371,outputs\part_b\crops\train\ac01371.png,23750
ac00164,outputs\part_b\crops\train\ac00164.png,3420
ac00850,outputs\part_b\crops\train\ac00850.png,1866
ac00631,outputs\part_b\crops\train\ac00631.png,15000
ac00653,outputs\part_b\crops\train\ac00653.png,428750
ac01201,outputs\part_b\crops\train\ac01201.png,20000
ac01452,outputs\part_b\crops\train\ac01452.png,471625
ac00504,outputs\part_b\crops\train\ac00504.png,21965
ac01202,outputs\part_b\crops\train\ac01202.png,13500
ac00298,outputs\part_b\crops\train\ac00298.png,3000
ac00136,outputs\part_b\crops\train\ac00136.png,2153
ac01166,outputs\part_b\crops\train\ac01166.png,516
ac01185,outputs\part_b\crops\train\ac01185.png,3422
ac01061,outputs\part_b\crops\train\ac01061.png,900
ac00903,outputs\part_b\crops\train\ac00903.png,151531
ac00770,outputs\part_b\crops\train\ac00770.png,4280
ac01563,outputs\part_b\crops\train\ac01563.png,9855
ac01188,outputs\part_b\crops\train\ac01188.png,300000
ac01192,outputs\part_b\crops\train\ac01192.png,6160
ac00378,outputs\part_b\crops\train\ac00378.png,5574
ac01590,outputs\part_b\crops\train\ac01590.png,222513
ac00194,outputs\part_b\crops\train\ac00194.png,1200
ac00922,outputs\part_b\crops\train\ac00922.png,25000
ac01335,outputs\part_b\crops\train\ac01335.png,36660
ac01154,outputs\part_b\crops\train\ac01154.png,9750
ac00563,outputs\part_b\crops\train\ac00563.png,3900
ac00681,outputs\part_b\crops\train\ac00681.png,2500
ac01694,outputs\part_b\crops\train\ac01694.png,1440
ac00534,outputs\part_b\crops\train\ac00534.png,6000
ac00421,outputs\part_b\crops\train\ac00421.png,1750
ac01592,outputs\part_b\crops\train\ac01592.png,1100
ac00336,outputs\part_b\crops\train\ac00336.png,87360
ac00902,outputs\part_b\crops\train\ac00902.png,2644
ac01444,outputs\part_b\crops\train\ac01444.png,2000
ac01264,outputs\part_b\crops\train\ac01264.png,7050
ac00473,outputs\part_b\crops\train\ac00473.png,19349
ac00037,outputs\part_b\crops\train\ac00037.png,109000
ac01642,outputs\part_b\crops\train\ac01642.png,1400
ac00896,outputs\part_b\crops\train\ac00896.png,10000
ac01285,outputs\part_b\crops\train\ac01285.png,160415
ac01432,outputs\part_b\crops\train\ac01432.png,1000
ac01555,outputs\part_b\crops\train\ac01555.png,1000
ac00718,outputs\part_b\crops\train\ac00718.png,2160
ac00429,outputs\part_b\crops\train\ac00429.png,1049750
ac01565,outputs\part_b\crops\train\ac01565.png,1000
ac01441,outputs\part_b\crops\train\ac01441.png,5900
ac00109,outputs\part_b\crops\train\ac00109.png,8000
ac01218,outputs\part_b\crops\train\ac01218.png,1040
ac00333,outputs\part_b\crops\train\ac00333.png,10000
ac00347,outputs\part_b\crops\train\ac00347.png,116250
ac01368,outputs\part_b\crops\train\ac01368.png,8807
ac01240,outputs\part_b\crops\train\ac01240.png,2150
ac01606,outputs\part_b\crops\train\ac01606.png,54362
ac00993,outputs\part_b\crops\train\ac00993.png,6500
ac01047,outputs\part_b\crops\train\ac01047.png,10000
ac00658,outputs\part_b\crops\train\ac00658.png,130000
ac01169,outputs\part_b\crops\train\ac01169.png,2333
ac00607,outputs\part_b\crops\train\ac00607.png,428750
ac00187,outputs\part_b\crops\train\ac00187.png,100000
ac00288,outputs\part_b\crops\train\ac00288.png,690
ac00460,outputs\part_b\crops\train\ac00460.png,10385
ac00675,outputs\part_b\crops\train\ac00675.png,7343
ac00539,outputs\part_b\crops\train\ac00539.png,153382
ac01701,outputs\part_b\crops\train\ac01701.png,5000
ac00181,outputs\part_b\crops\train\ac00181.png,4860
ac01084,outputs\part_b\crops\train\ac01084.png,4840
ac00893,outputs\part_b\crops\train\ac00893.png,1750
ac01376,outputs\part_b\crops\train\ac01376.png,9433
ac01737,outputs\part_b\crops\train\ac01737.png,4692
ac00021,outputs\part_b\crops\train\ac00021.png,557375
ac01626,outputs\part_b\crops\train\ac01626.png,1000
ac00597,outputs\part_b\crops\train\ac00597.png,881
ac00698,outputs\part_b\crops\train\ac00698.png,471625
ac01073,outputs\part_b\crops\train\ac01073.png,835
ac01735,outputs\part_b\crops\train\ac01735.png,1000
ac00026,outputs\part_b\crops\train\ac00026.png,180500
ac00259,outputs\part_b\crops\train\ac00259.png,21750
ac00626,outputs\part_b\crops\train\ac00626.png,148640
ac01348,outputs\part_b\crops\train\ac01348.png,5122
ac00760,outputs\part_b\crops\train\ac00760.png,40533
ac00450,outputs\part_b\crops\train\ac00450.png,20000
ac01139,outputs\part_b\crops\train\ac01139.png,3082
ac00620,outputs\part_b\crops\train\ac00620.png,14596
ac01088,outputs\part_b\crops\train\ac01088.png,3324
ac01194,outputs\part_b\crops\train\ac01194.png,5050
ac01672,outputs\part_b\crops\train\ac01672.png,5000
ac01702,outputs\part_b\crops\train\ac01702.png,93000
ac00520,outputs\part_b\crops\train\ac00520.png,9000
ac00281,outputs\part_b\crops\train\ac00281.png,360
ac00420,outputs\part_b\crops\train\ac00420.png,583
ac01574,outputs\part_b\crops\train\ac01574.png,950
ac01224,outputs\part_b\crops\train\ac01224.png,600
ac01148,outputs\part_b\crops\train\ac01148.png,2140
ac00487,outputs\part_b\crops\train\ac00487.png,4085
ac01143,outputs\part_b\crops\train\ac01143.png,2250
ac01781,outputs\part_b\crops\train\ac01781.png,9805
ac01120,outputs\part_b\crops\train\ac01120.png,20700
ac00864,outputs\part_b\crops\train\ac00864.png,8625
ac00774,outputs\part_b\crops\train\ac00774.png,5000
ac00617,outputs\part_b\crops\train\ac00617.png,3000
ac00318,outputs\part_b\crops\train\ac00318.png,131469
ac00171,outputs\part_b\crops\train\ac00171.png,2236
ac00862,outputs\part_b\crops\train\ac00862.png,5600
ac01713,outputs\part_b\crops\train\ac01713.png,56454
ac01536,outputs\part_b\crops\train\ac01536.png,2867
ac00275,outputs\part_b\crops\train\ac00275.png,10000
ac01643,outputs\part_b\crops\train\ac01643.png,1340
ac01599,outputs\part_b\crops\train\ac01599.png,5250
ac00233,outputs\part_b\crops\train\ac00233.png,20000
ac01370,outputs\part_b\crops\train\ac01370.png,1000
ac01450,outputs\part_b\crops\train\ac01450.png,428750
ac00969,outputs\part_b\crops\train\ac00969.png,9000
ac00204,outputs\part_b\crops\train\ac00204.png,7200
ac01147,outputs\part_b\crops\train\ac01147.png,6323
ac00941,outputs\part_b\crops\train\ac00941.png,251076
ac01205,outputs\part_b\crops\train\ac01205.png,11796
ac01697,outputs\part_b\crops\train\ac01697.png,3788
ac01775,outputs\part_b\crops\train\ac01775.png,72000
ac00854,outputs\part_b\crops\train\ac00854.png,6000
ac00242,outputs\part_b\crops\train\ac00242.png,1292
ac00711,outputs\part_b\crops\train\ac00711.png,3005
ac00073,outputs\part_b\crops\train\ac00073.png,1850
ac01632,outputs\part_b\crops\train\ac01632.png,748
ac00964,outputs\part_b\crops\train\ac00964.png,3000
ac01623,outputs\part_b\crops\train\ac01623.png,41083
ac00731,outputs\part_b\crops\train\ac00731.png,1650
ac00299,outputs\part_b\crops\train\ac00299.png,150
ac00240,outputs\part_b\crops\train\ac00240.png,2740
ac00033,outputs\part_b\crops\train\ac00033.png,5000
ac00302,outputs\part_b\crops\train\ac00302.png,1000
ac01547,outputs\part_b\crops\train\ac01547.png,3000
ac00616,outputs\part_b\crops\train\ac00616.png,27650
ac00713,outputs\part_b\crops\train\ac00713.png,3307
ac00870,outputs\part_b\crops\train\ac00870.png,748
ac01418,outputs\part_b\crops\train\ac01418.png,180
ac00002,outputs\part_b\crops\train\ac00002.png,1500
ac01743,outputs\part_b\crops\train\ac01743.png,1280
ac00077,outputs\part_b\crops\train\ac00077.png,7889
ac00573,outputs\part_b\crops\train\ac00573.png,1000
ac01034,outputs\part_b\crops\train\ac01034.png,997
ac01433,outputs\part_b\crops\train\ac01433.png,18000
ac00162,outputs\part_b\crops\train\ac00162.png,8500
ac00085,outputs\part_b\crops\train\ac00085.png,1122
ac01255,outputs\part_b\crops\train\ac01255.png,13000
ac01799,outputs\part_b\crops\train\ac01799.png,9518
ac01251,outputs\part_b\crops\train\ac01251.png,3607
ac00648,outputs\part_b\crops\train\ac00648.png,3380
ac01377,outputs\part_b\crops\train\ac01377.png,9434
ac01644,outputs\part_b\crops\train\ac01644.png,40400
ac00103,outputs\part_b\crops\train\ac00103.png,2500
ac00765,outputs\part_b\crops\train\ac00765.png,10860
ac01026,outputs\part_b\crops\train\ac01026.png,12560
ac01793,outputs\part_b\crops\train\ac01793.png,44400
ac01550,outputs\part_b\crops\train\ac01550.png,934
ac00590,outputs\part_b\crops\train\ac00590.png,109325
ac01083,outputs\part_b\crops\train\ac01083.png,289701
ac00447,outputs\part_b\crops\train\ac00447.png,10000
ac00610,outputs\part_b\crops\train\ac00610.png,6997
